00439cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088056001100105090001900116100002300135245005900158260003500217300001000252950000700262KMO20020000120020108170328980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000001  a350.09  a350.09b한17한1 a한국지방행정연구원10a韓國地方行政史 (1948 - 1986)상/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권  b\0
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245003100137260003200168KMO20020021720020109101749980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000318  a810.999b강845ㅅ1 a강통원10a서귀포문학/d姜通源(외) 著  a서울:b서귀포 문학회,c1989
00331cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002800135260003400163KMO20020021820020109101800980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000320  a811.3b김815ㅁ1 a김좌기10a먹을 갈다가/d金佐起 著  a서울:b대성문화 출판사,c1989
00335cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001500124245003200139260003000171KMO20020021920020109101805980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000321  a810.98b밀72ㅁ1 a밀양문학회10a밀양 문학/d밀양문학회 편저  a서울:b밀양 문학회,c1989
00329cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002500135260003500160KMO20020022020020109101810980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000322  a152.25b허47ㅎ1 a허문순10a한비병법/d허문순 著  a서울:b한국교육출판공사,c1986
00324cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002600134260003000160KMO20020022120020109101816980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000323  a811.6b이13ㅅ1 a이건청10a시집 로댕/d이건청 著  a서울:b문학과 비평,c1989
00324cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002600134260003000160KMO20020022220020109101821980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000324  a811.6b이13ㅅ1 a이건청10a시집 로댕/d이건청 著  a서울:b문학과 비평,c1989
00323cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002700162KMO20020022320020109101828980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000325  a811.6b김44ㅇ1 a김명섭10a임 바 라 기/d김명섭 著  a서울:b늘 푸 른,c1989
00343cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004600134260002900180KMO20020022420020109101859980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000327  a811.6b김14ㅆ1 a김경미10a쓰다만 편지인들 다시 못 쓰랴./d김경미 著  a서울:b실천문학사,c1989
00321cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245002500137260002500162KMO20020022520020109101845980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000328  a911.076b변842ㄱ1 a변태섭10a국사요해/d邊太燮 著  a서울:b三英社,c1989
00329cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003100134260003000165KMO20020022620020109101913980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000329  a814.6b안54ㅎ1 a안병욱10a한 우물을 파라/d안병욱 著  a서울:b자유 문학사,c1986
00335cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003700134260003000171KMO20020022720020109101920980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000331  a811.6b이77ㄱ1 a이월수10a가슴에 흐르는 빗소리/d李月洙 著  a서울:b우리 출판사,c1989
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002900162KMO20020022820020109101924980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000332  a811.6b이77ㄴ1 a이우각10a넋의 메아리/d이우각 著  a서울:b대원출판사,c1989
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003700134260002900171KMO20020022920020109101931980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000333  a814.6b지44ㅇ1 a지명관10a인간은 절망하는 갈대/d지명관 著  a서울:b자유문학사,c1986
00350cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100002300123245004000146260003000186KMO20020023020020109101935980610s1980    ulk           000a  kor    a141067c1410670 lEM0000000334  a892.8b파68ㅇ1 a도리스파스테르나크10a의사 지바고/d도리스파스테르나크 著  a서울:b오성 출판사,c1980
00347cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001500126245003700141260003500178KMO20020023120020109101940980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000335  a530.659b동324ㅇ1 a동력자원부10a에너지 통계 연보/d동력자원부 著  a서울:b에너지경제연구원,c1989
00343cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001500122245003000137260002500167950000500192KMO20020023220020109101945980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000336  a801b퍼848ㅁ1 a퍼트리샤워10a메타 픽션/d퍼트리샤워 著  a서울:b열음사,c1989  a
00338cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001500124245004100139260002400180KMO20020023320020109101949980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000337  a339.5b나818ㅈ1 a나즐로나기10a지구촌의 작은 영웅들/d나즐로나기 著  a서울:b巨 岩,c1985
00339cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004400134260002700178KMO20020023420020109101954980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000338  a372.6b이98ㄷ1 a이희구10a대학에서 어떻게 배울 것인가/d이희구 著  a서울:b한마음사,c1989
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001400122245002600136260002900162KMO20020023520020109102016980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000341  a823.7bN73ㅅ1 aNIENCHENG10a생과사/dNIENCHENG 著  a서울:b시사영어사,c1988
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003300134260002700167KMO20020023620020109102024980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000343  a029.8b김74ㅊ1 a김영진10a책한테 길을 물어/d김영진 著  a서울:b현대문학,c1987
00313cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002100134260002400155KMO20020023720020109102030980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000344  a811.6b신76ㅊ1 a신용찬10a정오/d신용찬 著  a서울:b경 남,c1989
00319cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002700134260002400161KMO20020023820020109102035980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000345  a814.6b이79ㅎ1 a이외율10a환상과망상/d李外律 著  a서울:b경 남,c1989
00333cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003300134260003200167KMO20020023920020109102039980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000346  a814.6b허65ㅍ1 a허소라10a파도에게 묻는 말/d허소라 著  a서울:b도서출판 유림,c1989
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002900162KMO20020024020020109102043980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000347  a342.8b이14ㅈ1 a이경남10a조용한 혁명/d이경남 著  a서울:b을유문화사,c1989
00340cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001900124245003600143260002700179KMO20020024120020109102050980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000348  a331.26b카23ㄱ1 a엘리아스카네티10a군중과 권력/d엘리아스카네티 著  a서울:b대일서관,c1982
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001700123245003100140260002700171KMO20020024220020109102055980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000349  a300.1bJ323ㅇ1 a제레미리프킨10a엔트로피/d제레미리프킨 著  a서울:b圓 音 社,c1987
00344cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004700134260002900181KMO20020024320020109102102980610s1980    ulk           000a  kor    a141067c1410670 lEM0000000350  a814.6b김77ㄱ1 a김우종10a긴 감동을 위한 짧은 이야기/d김우종(외) 著  a서울:b小說文學社,c1980
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003500134260002900169KMO20020024420020109102105980610s1984    ulk           000a  kor    a141067c1410670 lEM0000000351  a814.6b안54ㅂ1 a안병욱10a빛과 생명의 안식처/d안병욱 著  a서울:b삼성출판사,c1984
00369cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004600134260003300180950001000213KMO20020024520020109102109980610s1990    ulk           000a  kor    a141067c1410670 lEM0000000352  a814.6b정45ㅅ1 a정목일10a사랑 그 아름다움의 시작입니다/d정목일 著  a서울:b도서출판문학관,c19900 a\3500
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001500124245003000139260002900169KMO20020024620020109102118980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000354  a811.6b가321ㄱ1 a가람문학회10a가람 문학/d가람문학회 著  a서울:b가람문화사,c1989
00345cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004400134260003300178KMO20020024720020109102123980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000355  a811.6b김77ㅎ1 a김원기10a환한 햇볕아래 살아 나오리라/d金元起 著  a서울:b大成文化出版社,c1989
00372cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001500122245004100137260003300178700001500211KMO20020024820020109102128980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000356  a994.2bC68ㄷ1 a찰스케네디10a듀카키스/d찰스케네디e로버트터너 著  a서울:b(주)시사영어사,c1988  a로버트터너
